mix_path,vocals_path,violin_path,ghatam_path,mridangam_path,drone_path,duration
drive/MyDrive/Datasets/12_SaNiDha/Concert04/06-Balagopala/Audio-Multitracks-Clean/mix.wav,drive/MyDrive/Datasets/12_SaNiDha/Concert04/06-Balagopala/Audio-Multitracks-Clean/vocals.wav,drive/MyDrive/Datasets/12_SaNiDha/Concert04/06-Balagopala/Audio-Multitracks-Clean/violin-1.wav,drive/MyDrive/Datasets/12_SaNiDha/Concert04/06-Balagopala/Audio-Multitracks-Clean/ghatam-close.wav,drive/MyDrive/Datasets/12_SaNiDha/Concert04/06-Balagopala/Audio-Multitracks-Clean/mridangam-left.wav,drive/MyDrive/Datasets/12_SaNiDha/Concert04/06-Balagopala/Audio-Multitracks-Clean/tanpura.wav,2675.4060770975057
drive/MyDrive/Datasets/12_SaNiDha/Concert03/var/www/html/sanidha/Concert03/05-Ramanatham-Bhajeham/Audio-Multitracks-Clean/mix.wav,drive/MyDrive/Datasets/12_SaNiDha/Concert03/var/www/html/sanidha/Concert03/05-Ramanatham-Bhajeham/Audio-Multitracks-Clean/vocals.wav,drive/MyDrive/Datasets/12_SaNiDha/Concert03/var/www/html/sanidha/Concert03/05-Ramanatham-Bhajeham/Audio-Multitracks-Clean/violin-1.wav,drive/MyDrive/Datasets/12_SaNiDha/Concert03/var/www/html/sanidha/Concert03/05-Ramanatham-Bhajeham/Audio-Multitracks-Clean/ghatam-close.wav,drive/MyDrive/Datasets/12_SaNiDha/Concert03/var/www/html/sanidha/Concert03/05-Ramanatham-Bhajeham/Audio-Multitracks-Clean/mridangam-left.wav,drive/MyDrive/Datasets/12_SaNiDha/Concert03/var/www/html/sanidha/Concert03/05-Ramanatham-Bhajeham/Audio-Multitracks-Clean/tanpura.wav,2146.444308390023
drive/MyDrive/Datasets/12_SaNiDha/Concert02/var/www/html/sanidha/Concert02/02-Venkataramana/Audio-Multitracks-Clean/mix.wav,drive/MyDrive/Datasets/12_SaNiDha/Concert02/var/www/html/sanidha/Concert02/02-Venkataramana/Audio-Multitracks-Clean/vocals.wav,drive/MyDrive/Datasets/12_SaNiDha/Concert02/var/www/html/sanidha/Concert02/02-Venkataramana/Audio-Multitracks-Clean/violin-1.wav,drive/MyDrive/Datasets/12_SaNiDha/Concert02/var/www/html/sanidha/Concert02/02-Venkataramana/Audio-Multitracks-Clean/ghatam-close.wav,drive/MyDrive/Datasets/12_SaNiDha/Concert02/var/www/html/sanidha/Concert02/02-Venkataramana/Audio-Multitracks-Clean/mridangam-left.wav,drive/MyDrive/Datasets/12_SaNiDha/Concert02/var/www/html/sanidha/Concert02/02-Venkataramana/Audio-Multitracks-Clean/tanpura.wav,2178.2760997732425
drive/MyDrive/Datasets/12_SaNiDha/Concert03/var/www/html/sanidha/Concert03/04-Baaraiya-Ranga/Audio-Multitracks-Clean/mix.wav,drive/MyDrive/Datasets/12_SaNiDha/Concert03/var/www/html/sanidha/Concert03/04-Baaraiya-Ranga/Audio-Multitracks-Clean/vocals.wav,drive/MyDrive/Datasets/12_SaNiDha/Concert03/var/www/html/sanidha/Concert03/04-Baaraiya-Ranga/Audio-Multitracks-Clean/violin-1.wav,drive/MyDrive/Datasets/12_SaNiDha/Concert03/var/www/html/sanidha/Concert03/04-Baaraiya-Ranga/Audio-Multitracks-Clean/ghatam-close.wav,drive/MyDrive/Datasets/12_SaNiDha/Concert03/var/www/html/sanidha/Concert03/04-Baaraiya-Ranga/Audio-Multitracks-Clean/mridangam-left.wav,drive/MyDrive/Datasets/12_SaNiDha/Concert03/var/www/html/sanidha/Concert03/04-Baaraiya-Ranga/Audio-Multitracks-Clean/tanpura.wav,237.0034240362812
drive/MyDrive/Datasets/12_SaNiDha/Concert03/var/www/html/sanidha/Concert03/01-Vanajakshi-Varnam/Audio-Multitracks-Clean/mix.wav,drive/MyDrive/Datasets/12_SaNiDha/Concert03/var/www/html/sanidha/Concert03/01-Vanajakshi-Varnam/Audio-Multitracks-Clean/vocals.wav,drive/MyDrive/Datasets/12_SaNiDha/Concert03/var/www/html/sanidha/Concert03/01-Vanajakshi-Varnam/Audio-Multitracks-Clean/violin-1.wav,drive/MyDrive/Datasets/12_SaNiDha/Concert03/var/www/html/sanidha/Concert03/01-Vanajakshi-Varnam/Audio-Multitracks-Clean/ghatam-close.wav,drive/MyDrive/Datasets/12_SaNiDha/Concert03/var/www/html/sanidha/Concert03/01-Vanajakshi-Varnam/Audio-Multitracks-Clean/mridangam-left.wav,drive/MyDrive/Datasets/12_SaNiDha/Concert03/var/www/html/sanidha/Concert03/01-Vanajakshi-Varnam/Audio-Multitracks-Clean/tanpura.wav,286.2860090702948
drive/MyDrive/Datasets/12_SaNiDha/Concert05/04-Ranga-Naayakam/Audio-Multitracks-Clean/mix.wav,drive/MyDrive/Datasets/12_SaNiDha/Concert05/04-Ranga-Naayakam/Audio-Multitracks-Clean/vocals.wav,drive/MyDrive/Datasets/12_SaNiDha/Concert05/04-Ranga-Naayakam/Audio-Multitracks-Clean/violin-1.wav,drive/MyDrive/Datasets/12_SaNiDha/Concert05/04-Ranga-Naayakam/Audio-Multitracks-Clean/ghatam-close.wav,drive/MyDrive/Datasets/12_SaNiDha/Concert05/04-Ranga-Naayakam/Audio-Multitracks-Clean/mridangam-left.wav,drive/MyDrive/Datasets/12_SaNiDha/Concert05/04-Ranga-Naayakam/Audio-Multitracks-Clean/tanpura.wav,590.957029478458
drive/MyDrive/Datasets/12_SaNiDha/Concert02/var/www/html/sanidha/Concert02/03-Cittam-Irangadadenaiyya/Audio-Multitracks-Clean/mix.wav,drive/MyDrive/Datasets/12_SaNiDha/Concert02/var/www/html/sanidha/Concert02/03-Cittam-Irangadadenaiyya/Audio-Multitracks-Clean/vocals.wav,drive/MyDrive/Datasets/12_SaNiDha/Concert02/var/www/html/sanidha/Concert02/03-Cittam-Irangadadenaiyya/Audio-Multitracks-Clean/violin-1.wav,drive/MyDrive/Datasets/12_SaNiDha/Concert02/var/www/html/sanidha/Concert02/03-Cittam-Irangadadenaiyya/Audio-Multitracks-Clean/ghatam-close.wav,drive/MyDrive/Datasets/12_SaNiDha/Concert02/var/www/html/sanidha/Concert02/03-Cittam-Irangadadenaiyya/Audio-Multitracks-Clean/mridangam-left.wav,drive/MyDrive/Datasets/12_SaNiDha/Concert02/var/www/html/sanidha/Concert02/03-Cittam-Irangadadenaiyya/Audio-Multitracks-Clean/tanpura.wav,399.5991836734694
drive/MyDrive/Datasets/12_SaNiDha/Concert04/01-Veeriboni-Varnam/Audio-Multitracks-Clean/mix.wav,drive/MyDrive/Datasets/12_SaNiDha/Concert04/01-Veeriboni-Varnam/Audio-Multitracks-Clean/vocals.wav,drive/MyDrive/Datasets/12_SaNiDha/Concert04/01-Veeriboni-Varnam/Audio-Multitracks-Clean/violin-1.wav,drive/MyDrive/Datasets/12_SaNiDha/Concert04/01-Veeriboni-Varnam/Audio-Multitracks-Clean/ghatam-close.wav,drive/MyDrive/Datasets/12_SaNiDha/Concert04/01-Veeriboni-Varnam/Audio-Multitracks-Clean/mridangam-left.wav,drive/MyDrive/Datasets/12_SaNiDha/Concert04/01-Veeriboni-Varnam/Audio-Multitracks-Clean/tanpura.wav,405.3716326530612
drive/MyDrive/Datasets/12_SaNiDha/Concert01/var/www/html/sanidha/Concert01/01-Vanajakshi-Varnam/Audio-Multitracks-Clean/mix.wav,drive/MyDrive/Datasets/12_SaNiDha/Concert01/var/www/html/sanidha/Concert01/01-Vanajakshi-Varnam/Audio-Multitracks-Clean/vocals.wav,drive/MyDrive/Datasets/12_SaNiDha/Concert01/var/www/html/sanidha/Concert01/01-Vanajakshi-Varnam/Audio-Multitracks-Clean/violin-1.wav,drive/MyDrive/Datasets/12_SaNiDha/Concert01/var/www/html/sanidha/Concert01/01-Vanajakshi-Varnam/Audio-Multitracks-Clean/ghatam-close.wav,drive/MyDrive/Datasets/12_SaNiDha/Concert01/var/www/html/sanidha/Concert01/01-Vanajakshi-Varnam/Audio-Multitracks-Clean/mridangam-left.wav,drive/MyDrive/Datasets/12_SaNiDha/Concert01/var/www/html/sanidha/Concert01/01-Vanajakshi-Varnam/Audio-Multitracks-Clean/tanpura.wav,318.6182993197279
drive/MyDrive/Datasets/12_SaNiDha/Concert05/03-Durmargacharadhamulanu/Audio-Multitracks-Clean/mix.wav,drive/MyDrive/Datasets/12_SaNiDha/Concert05/03-Durmargacharadhamulanu/Audio-Multitracks-Clean/vocals.wav,drive/MyDrive/Datasets/12_SaNiDha/Concert05/03-Durmargacharadhamulanu/Audio-Multitracks-Clean/violin-1.wav,drive/MyDrive/Datasets/12_SaNiDha/Concert05/03-Durmargacharadhamulanu/Audio-Multitracks-Clean/ghatam-close.wav,drive/MyDrive/Datasets/12_SaNiDha/Concert05/03-Durmargacharadhamulanu/Audio-Multitracks-Clean/mridangam-left.wav,drive/MyDrive/Datasets/12_SaNiDha/Concert05/03-Durmargacharadhamulanu/Audio-Multitracks-Clean/tanpura.wav,1214.4465759637187
